view_name,priority,anon_grant,authenticated_grant,public_grant,service_role_grant,reloptions
ops_artifact_build_progress,P2_admin,f,f,f,f,""
ops_auto_healable_reports,P2_admin,f,f,f,f,""
ops_auto_publish_false_success,P2_admin,f,f,f,f,""
ops_batch_complete_drift,P2_admin,f,f,f,f,""
ops_block_classification,P2_admin,f,f,f,f,""
ops_blocked_but_ready,P2_admin,f,f,f,f,""
ops_blocked_packages,P2_admin,f,f,f,f,""
ops_blocked_without_reason,P2_admin,f,f,f,f,""
ops_blueprint_coverage_diff,P2_admin,f,f,f,f,""
ops_build_activity_truth,P2_admin,f,f,f,f,""
ops_building_without_job_or_lease,P2_admin,f,f,f,f,""
ops_council_churn_loops,P2_admin,f,f,f,f,""
ops_curriculum_quality_dashboard,P2_admin,f,f,f,f,""
ops_drift_finder,P2_admin,f,f,f,f,""
ops_exam_pool_promotion_blocked,P2_admin,f,f,f,f,""
ops_finalization_stall,P2_admin,f,f,f,f,""
ops_ghost_completion_monitor,P2_admin,f,f,f,f,""
ops_governance_consistency,P2_admin,f,f,f,f,""
ops_guard_threshold_rejections,P2_admin,f,f,f,f,""
ops_hard_blocked_reports,P2_admin,f,f,f,f,""
ops_hollow_completion,P2_admin,f,f,f,f,""
ops_integrity_contract_violations,P2_admin,f,f,f,f,""
ops_integrity_gate_drift,P2_admin,f,f,f,f,""
ops_integrity_report_mismatch,P2_admin,f,f,f,f,""
ops_job_queue_rollup,P2_admin,f,f,f,f,""
ops_jobtype_step_map,P2_admin,f,f,f,f,""
ops_learner_visible_readiness,P2_admin,f,f,f,f,""
ops_learning_content_deadlock_candidates,P2_admin,f,f,f,f,""
ops_learning_content_shard_liveness,P2_admin,f,f,f,f,""
ops_legacy_package_audit,P2_admin,f,f,f,f,""
ops_missing_step_backbone,P2_admin,f,f,f,f,""
ops_non_building_recoverable,P2_admin,f,f,f,f,""
ops_open_forensic_reports,P2_admin,f,f,f,f,""
ops_orphan_draft_questions,P2_admin,f,f,f,f,""
ops_orphan_step_audit,P2_admin,f,f,f,f,""
ops_package_baseline_v1,P2_admin,f,f,f,f,""
ops_package_blockers,P2_admin,f,f,f,f,""
ops_package_content_depth,P2_admin,f,f,f,f,""
ops_package_downstream_missing,P2_admin,f,f,f,f,""
ops_package_effective_state_v1,P2_admin,f,f,f,f,""
ops_package_qc_matrix,P2_admin,f,f,f,f,""
ops_package_readiness,P2_admin,f,f,f,f,""
ops_package_step_readiness,P2_admin,f,f,f,f,""
ops_param_set_utilization,P2_admin,f,f,f,f,""
ops_phantom_council_approvals,P2_admin,f,f,f,f,""
ops_phantom_done_governance,P2_admin,f,f,f,f,""
ops_phantom_step_drift,P2_admin,f,f,f,f,""
ops_pipeline_map,P2_admin,f,f,f,f,""
ops_pipeline_step_drift,P2_admin,f,f,f,f,""
ops_publish_eligible_but_stuck,P2_admin,f,f,f,f,""
ops_queued_step_without_job,P2_admin,f,f,f,f,""
ops_recovery_impact,P2_admin,f,f,f,f,""
ops_ssot_step_drift,P2_admin,f,f,f,f,""
ops_stale_council_sessions,P2_admin,f,f,f,f,""
ops_stalled_builds,P2_admin,f,f,f,f,""
ops_step_dag_drift,P2_admin,f,f,f,f,""
ops_step_done_below_threshold,P2_admin,f,f,f,f,""
ops_step_finalizability,P2_admin,f,f,f,f,""
ops_step_mapping_drift,P2_admin,f,f,f,f,""
ops_step_ssot_drift,P2_admin,f,f,f,f,""
ops_telemetry_integrity,P2_admin,f,f,f,f,""
ops_telemetry_lineage,P2_admin,f,f,f,f,""
ops_validate_before_generate_drift,P2_admin,f,f,f,f,""
ops_validate_exam_pool_fail_classification,P2_admin,f,f,f,f,""
ops_validate_exam_pool_progress,P2_admin,f,f,f,f,""
ops_validate_exam_pool_status,P2_admin,f,f,f,f,""
v_admin_auto_test_queue,P2_admin,f,f,f,f,""
v_admin_auto_test_queue_v2,P2_admin,f,f,f,f,""
v_admin_content_quality_findings,P2_admin,f,f,f,f,""
v_admin_content_quality_packages,P2_admin,f,f,f,f,""
v_admin_course_test_priority,P2_admin,f,f,f,f,""
v_admin_course_test_run_latest,P2_admin,f,f,f,f,""
v_admin_effective_track,P2_admin,f,f,f,f,""
v_admin_growth_overview,P2_admin,f,f,f,f,""
v_admin_heal_cockpit,P2_admin,f,f,f,f,""
v_admin_humor_qc,P2_admin,f,f,f,f,""
v_admin_morning_briefing,P2_admin,f,f,f,f,""
v_admin_packages_ssot,P2_admin,f,f,f,f,""
v_admin_publish_readiness,P2_admin,f,f,f,f,""
v_admin_published_course_preview,P2_admin,f,f,f,f,""
v_admin_queue_job_classification,P2_admin,f,f,f,f,""
v_admin_queue_ssot,P2_admin,f,f,f,f,""
v_admin_standalone_license_devices,P2_admin,f,f,f,f,""
v_admin_standalone_license_events,P2_admin,f,f,f,f,""
v_admin_standalone_license_risk,P2_admin,f,f,f,f,""
v_admin_standalone_licenses,P2_admin,f,f,f,f,""
v_admin_track_compliance,P2_admin,f,f,f,f,""
v_admin_track_control,P2_admin,f,f,f,f,""
v_admin_upgrade_candidates,P2_admin,f,f,f,f,""
v_admin_visible_course_packages,P2_admin,f,f,f,f,""
v_audit_finding_trends,P2_admin,f,f,f,f,""
v_audit_incidents,P2_admin,f,f,f,f,""
v_ops_auto_publish_blockers,P2_admin,f,f,f,f,""
v_ops_batch_recovery_backlog,P2_admin,f,f,f,f,""
v_ops_batch_recovery_health,P2_admin,f,f,f,f,""
v_ops_batch_submit_health,P2_admin,f,f,f,f,""
v_ops_course_name_collisions,P2_admin,f,f,f,f,""
v_ops_executive_kpis,P2_admin,f,f,f,f,""
v_ops_failed_no_start_jobs_24h,P2_admin,f,f,f,f,""
v_ops_ghost_completions,P2_admin,f,f,f,f,""
v_ops_invalid_course_titles,P2_admin,f,f,f,f,""
v_ops_job_claimability,P2_admin,f,f,f,f,""
v_ops_job_failure_classification,P2_admin,f,f,f,f,""
v_ops_job_failure_summary_24h,P2_admin,f,f,f,f,""
v_ops_package_progress_guard,P2_admin,f,f,f,f,""
v_ops_progress_drift_smoke,P2_admin,f,f,f,f,""
v_ops_qc_backlog,P2_admin,f,f,f,f,""
v_ops_qc_backlog_age,P2_admin,f,f,f,f,""
v_ops_qc_promotion_funnel,P2_admin,f,f,f,f,""
v_ops_redundant_seeding_pending,P2_admin,f,f,f,f,""
v_ops_reentry_misses,P2_admin,f,f,f,f,""
v_ops_resilience_dashboard,P2_admin,f,f,f,f,""
v_ops_shadow_zombies,P2_admin,f,f,f,f,""
v_ops_stale_admin_holds,P2_admin,f,f,f,f,""
v_ops_step_job_coupling_gaps,P2_admin,f,f,f,f,""
v_ops_worker_liveness,P2_admin,f,f,f,f,""
pipeline_deadlock_detection,P3,f,f,f,f,""
v_active_job_quarantines,P3,f,f,f,f,""
v_batch_canary_kpi,P3,f,f,f,f,""
v_beruf_priority,P3,f,f,f,f,""
v_berufe_public_safe,P3,f,f,f,f,""
v_blueprint_preflight_status,P3,f,f,f,f,""
v_blueprint_preflight_summary,P3,f,f,f,f,""
v_blueprint_variant_stats,P3,f,f,f,f,""
v_building_package_eta,P3,f,f,f,f,""
v_compliance_dashboard,P3,f,f,f,f,""
v_contract_integrity_summary,P3,f,f,f,f,""
v_course_display_ssot,P3,f,f,f,f,""
v_data_integrity_audit,P3,f,f,f,f,""
v_entitlement_migration_audit,P3,f,f,f,f,""
v_exam_promotion_metrics,P3,f,f,f,f,""
v_exam_promotion_readiness,P3,f,f,f,f,""
v_exam_questions_safe,P3,f,f,f,f,""
v_exam_relevant_questions,P3,f,f,f,f,""
v_executive_decision_summary,P3,f,f,f,f,""
v_experiment_results,P3,f,f,f,f,""
v_full_course_catalog,P3,f,f,f,f,""
v_homepage_course_catalog,P3,f,f,f,f,""
v_humor_delivery_kpi,P3,f,f,f,f,""
v_humor_lesson_impact,P3,f,f,f,f,""
v_humor_minicheck_impact,P3,f,f,f,f,""
v_humor_recovery_impact,P3,f,f,f,f,""
v_humor_tutor_impact,P3,f,f,f,f,""
v_integrity_check_heartbeat_health,P3,f,f,f,f,""
v_latest_business_kpi,P3,f,f,f,f,""
v_latest_control_plane_snapshot,P3,f,f,f,f,""
v_latest_course_package,P3,f,f,f,f,""
v_latest_lesson_content,P3,f,f,f,f,""
v_latest_probe_run,P3,f,f,f,f,""
v_learner_visible_exam_simulations,P3,f,f,f,f,""
v_lesson_throughput_12h,P3,f,f,f,f,""
v_llm_batch_overview,P3,f,f,f,f,""
v_minicheck_curriculum_drift,P3,f,f,f,f,""
v_minicheck_qc_overview,P3,f,f,f,f,""
v_mobile_store_purchase_audit,P3,f,f,f,f,""
v_org_license_overview,P3,f,f,f,f,""
v_orphan_blueprint_audit,P3,f,f,f,f,""
v_package_build_priority,P3,f,f,f,f,""
v_package_content_shard_progress,P3,f,f,f,f,""
v_package_hollow_guard_ssot,P3,f,f,f,f,""
v_package_progress_ssot,P3,f,f,f,f,""
v_package_publish_readiness,P3,f,f,f,f,""
v_package_release_classification,P3,f,f,f,f,""
v_package_shard_summary,P3,f,f,f,f,""
v_package_step_load,P3,f,f,f,f,""
v_pending_enqueue_steps,P3,f,f,f,f,""
v_pipeline_canary_qc_promotion,P3,f,f,f,f,""
v_pipeline_content_integrity,P3,f,f,f,f,""
v_pipeline_error_class,P3,f,f,f,f,""
v_pipeline_queue_latency,P3,f,f,f,f,""
v_pipeline_repair_classification,P3,f,f,f,f,""
v_pipeline_stalled_packages,P3,f,f,f,f,""
v_pipeline_step_funnel,P3,f,f,f,f,""
v_pipeline_stuck_processing,P3,f,f,f,f,""
v_prebuild_adoption_candidates,P3,f,f,f,f,""
v_process_health_kpis,P3,f,f,f,f,""
v_product_page_published_ssot,P3,f,f,f,f,""
v_product_page_ssot,P3,f,f,f,f,""
v_provider_cooldown_loss_12h,P3,f,f,f,f,""
v_provider_failure_rate_12h,P3,f,f,f,f,""
v_provider_routing_health,P3,f,f,f,f,""
v_revenue_health,P3,f,f,f,f,""
v_runner_cycle_diagnostics,P3,f,f,f,f,""
v_runner_health_latest,P3,f,f,f,f,""
v_runner_idle_anomaly,P3,f,f,f,f,""
v_runner_tick_overflow_alerts,P3,f,f,f,f,""
v_runner_tick_overflow_health,P3,f,f,f,f,""
v_scheduler_fairness,P3,f,f,f,f,""
v_scheduler_summary,P3,f,f,f,f,""
v_standalone_artifact_health,P3,f,f,f,f,""
v_standalone_license_risk,P3,f,f,f,f,""
v_unified_open_alerts,P3,f,f,f,f,""
v_user_active_recommendations,P3,f,f,f,f,""
v_user_current_readiness,P3,f,f,f,f,""
v_user_readiness_trend,P3,f,f,f,f,""
v_user_top_gaps,P3,f,f,f,f,""
v_wave_ops_summary,P3,f,f,f,f,""
work_v_affiliate_sales,P3,f,f,f,f,""
